23059,-0.034732263535261154,-0.019825797528028488,0.3080025613307953,False
23069,-0.03331301361322403,-0.019986484199762344,0.3084491193294525,False
23079,-0.033599160611629486,-0.020918862894177437,0.3089030683040619,False
23089,-0.03358013927936554,-0.02099979855120182,0.3093453347682953,False
23099,-0.03355379030108452,-0.021077359095215797,0.3105345070362091,False
23109,-0.03352803364396095,-0.021154019981622696,0.31098151206970215,False
23119,-0.033498603850603104,-0.021228821948170662,0.3114437460899353,False
23129,-0.033465676009655,-0.02130190096795559,0.3119125962257385,False
23139,-0.03342961519956589,-0.021373223513364792,0.312381386756897,False
23149,-0.033394813537597656,-0.021444685757160187,0.31195780634880066,False
23159,-0.033354032784700394,-0.021512243896722794,0.31237563490867615,False
23169,-0.03391966596245766,-0.024847904220223427,0.3127763569355011,False
23179,-0.033889904618263245,-0.024991350248456,0.31315967440605164,False
23189,-0.03384588286280632,-0.02513762190937996,0.31574779748916626,False
23199,-0.033812008798122406,-0.025279590860009193,0.316220223903656,False
23209,-0.03377598896622658,-0.02542095072567463,0.3166883885860443,False
23219,-0.033737681806087494,-0.025561746209859848,0.3171480596065521,False
23229,-0.03590404987335205,-0.024657268077135086,0.31834062933921814,False
23239,-0.03591839596629143,-0.0247690137475729,0.3187888264656067,False
23249,-0.03593188151717186,-0.024879062548279762,0.31922897696495056,False
23259,-0.03594488278031349,-0.024987107142806053,0.31966251134872437,False
23269,-0.035957567393779755,-0.025093024596571922,0.3200823962688446,False
23279,-0.035970158874988556,-0.025196824222803116,0.3204517066478729,False
23289,-0.03583298251032829,-0.027940936386585236,0.3208233416080475,False
23299,-0.03584007918834686,-0.028114769607782364,0.32117074728012085,False
23309,-0.035845935344696045,-0.02828807197511196,0.3215024471282959,False
23319,-0.03639853373169899,-0.028172971680760384,0.3212248682975769,False
23329,-0.03641686215996742,-0.028337232768535614,0.32150623202323914,False
23339,-0.036168623715639114,-0.02822602353990078,0.3217572271823883,False
23349,-0.036176394671201706,-0.028396811336278915,0.3219919800758362,False
23359,-0.036504801362752914,-0.028235994279384613,0.32060104608535767,False
23369,-0.03649718314409256,-0.02871941588819027,0.3206826448440552,False
23379,-0.0367099866271019,-0.028983788564801216,0.3207302391529083,False
23389,-0.036470841616392136,-0.029096703976392746,0.3207589387893677,False
23399,-0.03642962872982025,-0.029379015788435936,0.3207681477069855,False
23409,-0.03643697872757912,-0.029529036954045296,0.3191676735877991,False
23419,-0.03601440042257309,-0.02952589839696884,0.31905597448349,False
23429,-0.03622175008058548,-0.0296263936907053,0.3189367651939392,False
23439,-0.036455970257520676,-0.029773209244012833,0.3188123404979706,False
23449,-0.036450278013944626,-0.02990945242345333,0.31915995478630066,False
23459,-0.03650696203112602,-0.030674010515213013,0.3191591203212738,False
23469,-0.03650181367993355,-0.030832471325993538,0.31902801990509033,False
23479,-0.03559168428182602,-0.03115198016166687,0.31887587904930115,False
23489,-0.035553574562072754,-0.03131144121289253,0.31844601035118103,False
23499,-0.035542331635951996,-0.03163747116923332,0.3182711899280548,False
23509,-0.03550078719854355,-0.031798169016838074,0.3181004226207733,False
23519,-0.035556696355342865,-0.03191128745675087,0.3179348111152649,False
23529,-0.03551562875509262,-0.032065898180007935,0.3177749514579773,False
23539,-0.03547528013586998,-0.032218512147665024,0.31658121943473816,False
23549,-0.03543247655034065,-0.03236766159534454,0.31639307737350464,False
23559,-0.03648054227232933,-0.03276661038398743,0.31622210144996643,False
23569,-0.03647100552916527,-0.03291743993759155,0.316072016954422,False
23579,-0.03659337759017944,-0.03325666859745979,0.3159725069999695,False
23589,-0.036305636167526245,-0.03333542123436928,0.3159066140651703,False
23599,-0.03628727048635483,-0.03348000720143318,0.3158911466598511,False
23609,-0.036330852657556534,-0.03374157473444939,0.31591716408729553,False
23619,-0.0363118052482605,-0.03388306498527527,0.3159877359867096,False
23629,-0.03629205748438835,-0.034020863473415375,0.3160868287086487,False
23639,-0.036271873861551285,-0.034155018627643585,0.3162130117416382,False
23649,-0.03649478778243065,-0.03380833938717842,0.3163700997829437,False
23659,-0.036481790244579315,-0.033919256180524826,0.31655997037887573,False
23669,-0.03647059202194214,-0.03402611240744591,0.3156898617744446,False
23679,-0.03656301647424698,-0.03460271656513214,0.31589657068252563,False
23689,-0.036554109305143356,-0.03471590578556061,0.31614089012145996,False
23699,-0.036131031811237335,-0.034220948815345764,0.3164169490337372,False
23709,-0.036098942160606384,-0.034551046788692474,0.31795734167099,False
23719,-0.03607847914099693,-0.03464045748114586,0.31833353638648987,False
23729,-0.03605895861983299,-0.03472617641091347,0.3187125623226166,False
23739,-0.03604031354188919,-0.03480849042534828,0.3190963566303253,False
23749,-0.03602103888988495,-0.03488598391413689,0.32079049944877625,False
23759,-0.03600315749645233,-0.0349620059132576,0.3212530016899109,False
23769,-0.039064183831214905,-0.036278124898672104,0.3217015266418457,False
23779,-0.03914601728320122,-0.0363888256251812,0.3221474885940552,False
23789,-0.03933624550700188,-0.03690947964787483,0.32312074303627014,False
23799,-0.03942468389868736,-0.03702948987483978,0.32363128662109375,False
23809,-0.03960809484124184,-0.037264902144670486,0.3245868384838104,False
23819,-0.03960809484124184,-0.037264902144670486,0.3245868384838104,False
23829,-0.039712730795145035,-0.03739224746823311,0.3250844180583954,False
23839,-0.03772458806633949,-0.03736184909939766,0.3237324655056,False
23849,-0.03804347664117813,-0.03739006072282791,0.32402899861335754,False
23859,-0.03808149695396423,-0.03749403357505798,0.3242942988872528,False
23869,-0.03800398111343384,-0.03772355243563652,0.3245347738265991,False
23879,-0.03824650123715401,-0.03798962011933327,0.3244655132293701,False
23889,-0.037901557981967926,-0.038024015724658966,0.32465001940727234,False
23899,-0.037923358380794525,-0.03812515363097191,0.3248045742511749,False
23909,-0.03794335946440697,-0.03822316974401474,0.3249383270740509,False
23919,-0.03796210139989853,-0.03831804171204567,0.32503166794776917,False
23929,-0.039060328155756,-0.038842760026454926,0.3251187205314636,False
23939,-0.039056748151779175,-0.03916161507368088,0.3251860737800598,False
23949,-0.03910817205905914,-0.03926916420459747,0.3252415955066681,False
23959,-0.03897636756300926,-0.03982163965702057,0.32528412342071533,False
23969,-0.039020512253046036,-0.03993915766477585,0.32439079880714417,False
23979,-0.039064403623342514,-0.040053434669971466,0.324377179145813,False
23989,-0.03875229135155678,-0.04011226072907448,0.32436802983283997,False
23999,-0.038781698793172836,-0.04021940380334854,0.32435497641563416,False
24009,-0.03954266011714935,-0.04010963439941406,0.32458946108818054,False
24019,-0.03928094357252121,-0.040400177240371704,0.3247005343437195,False
24029,-0.03953056409955025,-0.04049033299088478,0.32469603419303894,False
24039,-0.03924155980348587,-0.040541451424360275,0.3247118592262268,False
24049,-0.03927164897322655,-0.04062961786985397,0.3247299790382385,False
24059,-0.0394182913005352,-0.0410640612244606,0.32481738924980164,False
24069,-0.03944709524512291,-0.04115691035985947,0.3248131275177002,False
24079,-0.04002108797430992,-0.0421634167432785,0.3248045742511749,False
24089,-0.04006306827068329,-0.04227937385439873,0.3247891366481781,False
24099,-0.040103405714035034,-0.042391955852508545,0.32477080821990967,False
24109,-0.04014287516474724,-0.04250248149037361,0.32411766052246094,False
24119,-0.03971307724714279,-0.0394083634018898,0.3240688145160675,False
24129,-0.03948584571480751,-0.038822151720523834,0.3240129351615906,False
24139,-0.03982694447040558,-0.038538701832294464,0.3239600658416748,False
24149,-0.039840683341026306,-0.03969785198569298,0.3231790363788605,False
24159,-0.03992391377687454,-0.039221350103616714,0.32311078906059265,False
24169,-0.03970421105623245,-0.039131633937358856,0.32305899262428284,False
24179,-0.039768967777490616,-0.03981833904981613,0.32303234934806824,False
24189,-0.03977971896529198,-0.039496272802352905,0.3236403465270996,False
24199,-0.03977449983358383,-0.03945259749889374,0.3236740231513977,False
24209,-0.0397145114839077,-0.039533887058496475,0.32372424006462097,False
24219,-0.03989996761083603,-0.03945309668779373,0.3237839639186859,False
24229,-0.03992445766925812,-0.03918103873729706,0.3237564265727997,False
24239,-0.03994973003864288,-0.03885811194777489,0.32383590936660767,False
24249,-0.03997523710131645,-0.03848487138748169,0.32393619418144226,False
24259,-0.040000658482313156,-0.038061827421188354,0.324042946100235,False
24269,-0.04002586379647255,-0.03758905827999115,0.32414257526397705,False
24279,-0.04241931810975075,-0.03613725304603577,0.3243599236011505,False
24289,-0.042516931891441345,-0.03552703559398651,0.32448235154151917,False
24299,-0.0426349975168705,-0.03572017326951027,0.32463473081588745,False
24309,-0.042736560106277466,-0.035022132098674774,0.3247869908809662,False
24319,-0.04284029081463814,-0.034277405589818954,0.3247428238391876,False
24329,-0.04149126261472702,-0.036157380789518356,0.32495924830436707,False
24339,-0.0414179265499115,-0.035471443086862564,0.3251585364341736,False
24349,-0.0415852926671505,-0.03475053608417511,0.32533740997314453,False
24359,-0.04157475754618645,-0.0338447168469429,0.3239704966545105,False
24369,-0.04158927500247955,-0.03303742781281471,0.3240165114402771,False
24379,-0.04194677993655205,-0.032221924513578415,0.3240729868412018,False
24389,-0.0420595146715641,-0.0310044027864933,0.3241201639175415,False
24399,-0.04186156019568443,-0.02944880910217762,0.32414868474006653,False
24409,-0.04191748425364494,-0.02825690060853958,0.3243212401866913,False
24419,-0.04238973185420036,-0.02898458018898964,0.32438746094703674,False
24429,-0.04247765615582466,-0.02773701399564743,0.32442519068717957,False
24439,-0.04253450781106949,-0.026523135602474213,0.324468195438385,False
24449,-0.042542342096567154,-0.025300608947873116,0.3245416581630707,False
24459,-0.04250375181436539,-0.02412167750298977,0.324592649936676,False
24469,-0.04258449003100395,-0.022285163402557373,0.32462090253829956,False
24479,-0.04256000369787216,-0.02135598473250866,0.32465988397598267,False
24489,-0.042557939887046814,-0.018930800259113312,0.32544267177581787,False
24499,-0.04255439341068268,-0.017832012847065926,0.3258761763572693,False
24509,-0.042581818997859955,-0.01642801985144615,0.325971782207489,False
24519,-0.0425906740128994,-0.015017283149063587,0.3260504901409149,False
24529,-0.04265463352203369,-0.01290567871183157,0.32611921429634094,False
24539,-0.042750731110572815,-0.011559044010937214,0.3260629177093506,False
24549,-0.04284141957759857,-0.009809537790715694,0.32616719603538513,False
24559,-0.042991846799850464,-0.007306485436856747,0.3262869417667389,False
24569,-0.04255107417702675,-0.006729279179126024,0.3264283835887909,False
24579,-0.04254090413451195,-0.004965168423950672,0.3259539008140564,False
24589,-0.04260440170764923,-0.003143835812807083,0.32601645588874817,False
24599,-0.04263460263609886,-0.0008880377863533795,0.32608795166015625,False
24609,-0.042612332850694656,0.0006139969336800277,0.3261723518371582,False
24619,-0.04318350926041603,0.002875440288335085,0.32623744010925293,False
24629,-0.043212853372097015,0.005260232370346785,0.32461944222450256,False
24639,-0.043212614953517914,0.006781849078834057,0.32456374168395996,False
24649,-0.043233320116996765,0.007792922668159008,0.32451561093330383,False
24659,-0.043245747685432434,0.00977413821965456,0.32446345686912537,False
24669,-0.04329969361424446,0.012315322645008564,0.32572346925735474,False
24679,-0.04286189749836922,0.014275161549448967,0.32575294375419617,False
24689,-0.04291404411196709,0.01577707938849926,0.3257971704006195,False
24699,-0.042936887592077255,0.018298717215657234,0.3258480727672577,False
24709,-0.04297598451375961,0.019716108217835426,0.3255790174007416,False
24719,-0.0429600365459919,0.02227199822664261,0.32565784454345703,False
24729,-0.042949263006448746,0.023273255676031113,0.32576167583465576,False
24739,-0.04250464588403702,0.02586294896900654,0.32584452629089355,False
24749,-0.04239121079444885,0.028653020039200783,0.3259151577949524,False
24759,-0.04311296343803406,0.030173061415553093,0.3256254196166992,False
24769,-0.04315023869276047,0.03233781084418297,0.3256930708885193,False
24779,-0.042807769030332565,0.034455619752407074,0.32576385140419006,False
24789,-0.04343482106924057,0.034950971603393555,0.32583874464035034,False
24799,-0.042901501059532166,0.03776627779006958,0.32671383023262024,False
24809,-0.042840223759412766,0.04052934795618057,0.32680386304855347,False
24819,-0.04281233623623848,0.0427313931286335,0.3269156515598297,False
24829,-0.04294731095433235,0.04377774894237518,0.32703688740730286,False
24839,-0.043054960668087006,0.047111667692661285,0.3255312144756317,False
24849,-0.04317907243967056,0.04811256751418114,0.3255307674407959,False
24859,-0.04326625168323517,0.04973933845758438,0.32552412152290344,False
24869,-0.04274586960673332,0.05313441529870033,0.3254926800727844,False
24879,-0.04314209148287773,0.05432208627462387,0.32546964287757874,False
24889,-0.04293566197156906,0.05603307485580444,0.3236650228500366,False
24899,-0.04443919286131859,0.055811088532209396,0.32357606291770935,False
24909,-0.04455919191241264,0.059550415724515915,0.32346683740615845,False
24919,-0.044211070984601974,0.060533396899700165,0.32338571548461914,False
24929,-0.04521046578884125,0.06137179210782051,0.32270359992980957,False
24939,-0.043339528143405914,0.06474560499191284,0.32261762022972107,False
24949,-0.0450688898563385,0.06599163264036179,0.3225402534008026,False
24959,-0.04369482025504112,0.06656219065189362,0.32247817516326904,False
24969,-0.04451095685362816,0.06850552558898926,0.32425811886787415,False
24979,-0.044401317834854126,0.0716399997472763,0.3251678943634033,False
24989,-0.044629137963056564,0.0736926794052124,0.3252868056297302,False
24999,-0.044788993895053864,0.0749671459197998,0.3254280686378479,False
25009,-0.0449540838599205,0.07599157094955444,0.32558363676071167,False
25019,-0.04444798454642296,0.07674635201692581,0.3262121081352234,False
25029,-0.04573168605566025,0.07759424299001694,0.3264217972755432,False
25039,-0.04622853174805641,0.078299380838871,0.32666149735450745,False
25049,-0.047007929533720016,0.07960563898086548,0.3269284665584564,False
25059,-0.047740720212459564,0.08125966042280197,0.3272097706794739,False
25069,-0.048442769795656204,0.08166249096393585,0.3284677267074585,False
25079,-0.04886450991034508,0.08392371237277985,0.32879799604415894,False
25089,-0.049168661236763,0.08486928790807724,0.3291242718696594,False
25099,-0.04997546598315239,0.0860164612531662,0.3294267952442169,False
25109,-0.04769247770309448,0.08717191964387894,0.3290103077888489,False
25119,-0.049615371972322464,0.08735144138336182,0.3292294144630432,False
25129,-0.05050864815711975,0.0874326154589653,0.3294393718242645,False
25139,-0.05157582834362984,0.08810029178857803,0.3296264708042145,False
25149,-0.052681226283311844,0.0887768492102623,0.32950979471206665,False
25159,-0.053809478878974915,0.08911669999361038,0.32960596680641174,False
25169,-0.05504196882247925,0.08949244022369385,0.32966378331184387,False
25179,-0.055672455579042435,0.0889764055609703,0.32970380783081055,False
25189,-0.05938044190406799,0.09002001583576202,0.32971206307411194,False
25199,-0.06072692573070526,0.09055818617343903,0.3298990726470947,False
25209,-0.05890149623155594,0.09156506508588791,0.3299245834350586,False
25219,-0.061458416283130646,0.09152964502573013,0.3299010992050171,False
25229,-0.06347135454416275,0.09242666512727737,0.3298720419406891,False
25239,-0.06435222178697586,0.09181024134159088,0.3300277888774872,False
25249,-0.06680923700332642,0.09041482210159302,0.32999491691589355,False
25259,-0.06850213557481766,0.0912584587931633,0.329970121383667,False
25269,-0.0684964507818222,0.09138278663158417,0.3299488127231598,False
25279,-0.0709536075592041,0.09227397292852402,0.33054670691490173,False
25289,-0.07402783632278442,0.09137264639139175,0.33052918314933777,False
25299,-0.07582853734493256,0.09132084250450134,0.33051061630249023,False
25309,-0.07853852212429047,0.09114956110715866,0.3304741084575653,False
25319,-0.08055615425109863,0.0902048796415329,0.3304150402545929,False
25329,-0.0817120373249054,0.09078144282102585,0.32966214418411255,False
25339,-0.08347232639789581,0.09003850072622299,0.3295386731624603,False
25349,-0.08354248851537704,0.09022963047027588,0.32942038774490356,False
25359,-0.0876145288348198,0.08870829641819,0.32926833629608154,False
25369,-0.08998022973537445,0.08882690966129303,0.3273877799510956,False
25379,-0.09016992151737213,0.08876389265060425,0.32717227935791016,False
25389,-0.09347912669181824,0.08789940178394318,0.3269357681274414,False
25399,-0.0951693132519722,0.08690659701824188,0.3267064392566681,False
25409,-0.09764985740184784,0.08754310756921768,0.3254612386226654,False
25419,-0.0985957458615303,0.08736492693424225,0.32516345381736755,False
25429,-0.1020989939570427,0.08601337671279907,0.3248414695262909,False
25439,-0.1039358526468277,0.0858498364686966,0.32453593611717224,False
25449,-0.1066378504037857,0.08470866829156876,0.32423830032348633,False
25459,-0.10928800702095032,0.08447854220867157,0.323961466550827,False
25469,-0.11124718189239502,0.08341790735721588,0.3237193822860718,False
25479,-0.11248106509447098,0.08387211710214615,0.3235200345516205,False
25489,-0.11443649232387543,0.08278688788414001,0.32413727045059204,False
25499,-0.11887121945619583,0.08152370899915695,0.323993980884552,False
25509,-0.11978494375944138,0.08204546570777893,0.32390663027763367,False
25519,-0.12169232964515686,0.08254659920930862,0.3238348960876465,False
25529,-0.1253655105829239,0.07955145835876465,0.32376420497894287,False
25539,-0.1275017112493515,0.07989716529846191,0.32427889108657837,False
25549,-0.12873297929763794,0.08020376414060593,0.32429933547973633,False
25559,-0.1334313005208969,0.07890190184116364,0.3243166506290436,False
25569,-0.13463009893894196,0.07759315520524979,0.3243723511695862,False
25579,-0.1358686238527298,0.07772829383611679,0.3238356113433838,False
25589,-0.13711199164390564,0.07800179719924927,0.32386457920074463,False
25599,-0.14157404005527496,0.07760012149810791,0.3238813877105713,False
25609,-0.1434297263622284,0.07610032707452774,0.32392802834510803,False
25619,-0.14312607049942017,0.07643403112888336,0.3236083388328552,False
25629,-0.14733926951885223,0.0759228765964508,0.32364875078201294,False
25639,-0.1479223668575287,0.07455313205718994,0.3237309753894806,False
25649,-0.14898383617401123,0.07481323182582855,0.3238348662853241,False
25659,-0.14971612393856049,0.07493989169597626,0.3239549398422241,False
25669,-0.1548996865749359,0.0743337869644165,0.3248179256916046,False
25679,-0.15556593239307404,0.073751300573349,0.32500511407852173,False
25689,-0.15754827857017517,0.07366152852773666,0.32516780495643616,False
25699,-0.16109508275985718,0.07288434356451035,0.32532998919487,False
25709,-0.1619708091020584,0.07285246253013611,0.32550907135009766,False
25719,-0.16411399841308594,0.07272558659315109,0.3256852626800537,False
25729,-0.16382868587970734,0.07189473509788513,0.32587742805480957,False
25739,-0.1671471744775772,0.07186546921730042,0.3260679543018341,False
25749,-0.16841350495815277,0.07180839776992798,0.3255535960197449,False
25759,-0.16953811049461365,0.07187731564044952,0.3257048428058624,False
25769,-0.17248016595840454,0.07182679325342178,0.3258393108844757,False
25779,-0.17263218760490417,0.0717809870839119,0.32596176862716675,False
25789,-0.17350327968597412,0.07184325158596039,0.32606688141822815,False
25799,-0.1735982596874237,0.07177942991256714,0.3262704014778137,False
25809,-0.17722956836223602,0.07172661274671555,0.32637497782707214,False
25819,-0.17853118479251862,0.07165323197841644,0.3264722228050232,False
25829,-0.17977173626422882,0.07093788683414459,0.3265540897846222,False
25839,-0.1810329258441925,0.07079380750656128,0.32611650228500366,False
25849,-0.18242871761322021,0.07074380666017532,0.32616060972213745,False
25859,-0.18348082900047302,0.07069925218820572,0.3261883556842804,False
25869,-0.18327301740646362,0.07173358649015427,0.3261975347995758,False
25879,-0.18418492376804352,0.07172191143035889,0.3254760503768921,False
25889,-0.1850324273109436,0.07172756642103195,0.32542333006858826,False
25899,-0.1841219812631607,0.07173684984445572,0.3253679573535919,False
25909,-0.18460597097873688,0.07302085310220718,0.32531091570854187,False
25919,-0.1852695196866989,0.07306087762117386,0.323803186416626,False
25929,-0.18585239350795746,0.07312654703855515,0.32364195585250854,False
25939,-0.18638092279434204,0.07320014387369156,0.323469877243042,False
25949,-0.19149820506572723,0.07539966702461243,0.3232913017272949,False
25959,-0.19201546907424927,0.07553062587976456,0.3231058418750763,False
25969,-0.19134235382080078,0.07417444884777069,0.32429832220077515,False
25979,-0.19173991680145264,0.07428870350122452,0.3241918683052063,False
25989,-0.19209250807762146,0.07440857589244843,0.3240909278392792,False
25999,-0.19000819325447083,0.07431619614362717,0.32399359345436096,False
26009,-0.19023063778877258,0.07443973422050476,0.3238278925418854,False
26019,-0.19041024148464203,0.07456786185503006,0.3237227499485016,False
